E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\friend_finder_webApi.dll.config
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\friend_finder_webApi.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\friend_finder_webApi.pdb
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\csc.exe
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\csc.exe.config
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\csc.rsp
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\csi.exe
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\csi.exe.config
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\csi.rsp
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\Microsoft.CSharp.Core.targets
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\Microsoft.Managed.Core.targets
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\Microsoft.Win32.Primitives.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.AppContext.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Collections.Immutable.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Console.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Diagnostics.StackTrace.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Globalization.Calendars.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.IO.Compression.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.IO.Compression.ZipFile.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.IO.FileSystem.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.IO.FileSystem.Primitives.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Net.Http.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Net.Sockets.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Reflection.Metadata.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Security.Cryptography.Algorithms.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Security.Cryptography.Encoding.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Security.Cryptography.Primitives.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Text.Encoding.CodePages.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Threading.Tasks.Extensions.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.ValueTuple.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Xml.ReaderWriter.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Xml.XmlDocument.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Xml.XPath.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Xml.XPath.XDocument.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\vbc.exe
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\vbc.exe.config
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\vbc.rsp
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\VBCSCompiler.exe
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\VBCSCompiler.exe.config
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\BLL.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\Newtonsoft.Json.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\System.Net.Http.Formatting.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\System.Web.Http.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\System.Web.Http.WebHost.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\BLL.pdb
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\Newtonsoft.Json.xml
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\System.Net.Http.Formatting.xml
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\System.Web.Http.xml
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\System.Web.Http.WebHost.xml
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\obj\Debug\friend_finder_webApi.csproj.AssemblyReference.cache
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\obj\Debug\friend_finder_webApi.csproj.CoreCompileInputs.cache
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\obj\Debug\friend_finder_webApi.csproj.CopyComplete
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\obj\Debug\friend_finder_webApi.dll
E:\11th semester\.NET\final\project\friend_finder_webApi\friend_finder_webApi\obj\Debug\friend_finder_webApi.pdb
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\friend_finder_webApi.dll.config
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\friend_finder_webApi.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\friend_finder_webApi.pdb
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\csc.exe
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\csc.exe.config
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\csc.rsp
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\csi.exe
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\csi.exe.config
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\csi.rsp
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\Microsoft.CSharp.Core.targets
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\Microsoft.Managed.Core.targets
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\Microsoft.Win32.Primitives.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.AppContext.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Collections.Immutable.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Console.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Diagnostics.StackTrace.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Globalization.Calendars.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.IO.Compression.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.IO.Compression.ZipFile.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.IO.FileSystem.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.IO.FileSystem.Primitives.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Net.Http.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Net.Sockets.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Reflection.Metadata.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Security.Cryptography.Algorithms.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Security.Cryptography.Encoding.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Security.Cryptography.Primitives.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Text.Encoding.CodePages.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Threading.Tasks.Extensions.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.ValueTuple.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Xml.ReaderWriter.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Xml.XmlDocument.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Xml.XPath.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Xml.XPath.XDocument.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\vbc.exe
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\vbc.exe.config
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\vbc.rsp
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\VBCSCompiler.exe
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\roslyn\VBCSCompiler.exe.config
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\BEL.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\BLL.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\Newtonsoft.Json.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\System.Net.Http.Formatting.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\System.Web.Http.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\System.Web.Http.WebHost.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\BEL.pdb
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\BLL.pdb
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\Newtonsoft.Json.xml
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\System.Net.Http.Formatting.xml
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\System.Web.Http.xml
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\System.Web.Http.WebHost.xml
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\obj\Debug\friend_finder_webApi.csproj.AssemblyReference.cache
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\obj\Debug\friend_finder_webApi.csproj.CoreCompileInputs.cache
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\obj\Debug\friend_finder_webApi.csproj.CopyComplete
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\obj\Debug\friend_finder_webApi.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\obj\Debug\friend_finder_webApi.pdb
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\AutoMapper.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\DAL.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\EntityFramework.dll
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\AutoMapper.xml
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\DAL.pdb
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\DAL.dll.config
E:\11th semester\.NET\Final project\friend_finder_webApi\friend_finder_webApi\bin\EntityFramework.xml
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\friend_finder_webApi.dll.config
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\friend_finder_webApi.dll
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\friend_finder_webApi.pdb
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\csc.exe
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\csc.exe.config
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\csc.rsp
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\csi.exe
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\csi.exe.config
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\csi.rsp
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.AppContext.dll
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Console.dll
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.IO.Compression.dll
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Net.Http.dll
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Net.Sockets.dll
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\Tafsir\Desktop\FINAL_PROJECT_FriendFinder\friend_finder_webApi\friend_finder_webApi\bin\roslyn\System.ValueTuple.dll
